Info    : Meshing 1D...
Info    : [  0%] Meshing curve 11 (Line)
Info    : [  0%] Meshing curve 10 (BSpline)
Info    : [  0%] Meshing curve 19 (BSpline)
Info    : [  0%] Meshing curve 23 (BSpline)
Info    : [  0%] Meshing curve 25 (BSpline)
Info    : [  0%] Meshing curve 27 (BSpline)
Info    : [  0%] Meshing curve 5 (Line)
Info    : [  0%] Meshing curve 32 (BSpline)
Info    : [  0%] Meshing curve 35 (BSpline)
Info    : [  0%] Meshing curve 37 (Line)
Info    : [  0%] Meshing curve 41 (Line)
Info    : [  0%] Meshing curve 2 (BSpline)
Info    : [  0%] Meshing curve 42 (BSpline)
Info    : [  0%] Meshing curve 44 (Line)
Info    : [  0%] Meshing curve 18 (Line)
Info    : [  0%] Meshing curve 46 (BSpline)
Info    : [  0%] Meshing curve 8 (BSpline)
Info    : [  0%] Meshing curve 48 (BSpline)
Info    : [  0%] Meshing curve 49 (BSpline)
Info    : [  0%] Meshing curve 50 (BSpline)
Info    : [  0%] Meshing curve 4 (Line)
Info    : [  0%] Meshing curve 29 (BSpline)
Info    : [  0%] Meshing curve 6 (BSpline)
Info    : [  0%] Meshing curve 52 (BSpline)
Info    : [  0%] Meshing curve 9 (BSpline)
Info    : [  0%] Meshing curve 55 (BSpline)
Info    : [  0%] Meshing curve 26 (Line)
Info    : [  0%] Meshing curve 28 (Line)
Info    : [  0%] Meshing curve 31 (BSpline)
Info    : [  0%] Meshing curve 24 (BSpline)
Info    : [  0%] Meshing curve 38 (Line)
Info    : [  0%] Meshing curve 36 (BSpline)
Info    : [  0%] Meshing curve 34 (BSpline)
Info    : [  0%] Meshing curve 56 (Line)
Info    : [  0%] Meshing curve 30 (BSpline)
Info    : [  0%] Meshing curve 1 (Line)
Info    : [  0%] Meshing curve 39 (Line)
Info    : [  0%] Meshing curve 20 (Line)
Info    : [  0%] Meshing curve 13 (BSpline)
Info    : [  0%] Meshing curve 14 (BSpline)
Info    : [  0%] Meshing curve 40 (Line)
Info    : [  0%] Meshing curve 17 (BSpline)
Info    : [  0%] Meshing curve 33 (BSpline)
Info    : [  0%] Meshing curve 58 (BSpline)
Info    : [  0%] Meshing curve 12 (BSpline)
Info    : [  0%] Meshing curve 54 (BSpline)
Info    : [  0%] Meshing curve 7 (BSpline)
Info    : [  0%] Meshing curve 47 (BSpline)
Info    : [  0%] Meshing curve 16 (Line)
Info    : [  0%] Meshing curve 15 (BSpline)
Info    : [  0%] Meshing curve 51 (Line)
Info    : [  0%] Meshing curve 57 (BSpline)
Info    : [  0%] Meshing curve 45 (BSpline)
Info    : [  0%] Meshing curve 53 (Line)
Info    : [  0%] Meshing curve 63 (BSpline)
Info    : [  0%] Meshing curve 64 (BSpline)
Info    : [  0%] Meshing curve 68 (BSpline)
Info    : [  0%] Meshing curve 69 (BSpline)
Info    : [  0%] Meshing curve 72 (BSpline)
Info    : [  0%] Meshing curve 74 (BSpline)
Info    : [  0%] Meshing curve 43 (BSpline)
Info    : [  0%] Meshing curve 79 (Line)
Info    : [  0%] Meshing curve 78 (BSpline)
Info    : [  0%] Meshing curve 21 (BSpline)
Info    : [  0%] Meshing curve 80 (BSpline)
Info    : [  0%] Meshing curve 65 (BSpline)
Info    : [  0%] Meshing curve 60 (BSpline)
